PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Age_imputed
892,0,3,male,34.5,7.8292,Q,34.5
893,1,3,female,47.0,7.0,S,47.0
894,0,2,male,62.0,9.6875,Q,62.0
895,0,3,male,27.0,8.6625,S,27.0
896,1,3,female,22.0,12.2875,S,22.0
897,0,3,male,14.0,9.225,S,14.0
898,1,3,female,30.0,7.6292,Q,30.0
899,0,2,male,26.0,29.0,S,26.0
900,1,3,female,18.0,7.2292,C,18.0
901,0,3,male,21.0,24.15,S,21.0
902,0,3,male,,7.8958,S,30.272590361445783
903,0,1,male,46.0,26.0,S,46.0
904,1,1,female,23.0,82.2667,S,23.0
905,0,2,male,63.0,26.0,S,63.0
906,1,1,female,47.0,61.175,S,47.0
907,1,2,female,24.0,27.7208,C,24.0
908,0,2,male,35.0,12.35,Q,35.0
909,0,3,male,21.0,7.225,C,21.0
910,1,3,female,27.0,7.925,S,27.0
911,1,3,female,45.0,7.225,C,45.0
912,0,1,male,55.0,59.4,C,55.0
913,0,3,male,9.0,3.1708,S,9.0
914,1,1,female,,31.6833,S,30.272590361445783
915,0,1,male,21.0,61.3792,C,21.0
916,1,1,female,48.0,262.375,C,48.0
917,0,3,male,50.0,14.5,S,50.0
918,1,1,female,22.0,61.9792,C,22.0
919,0,3,male,22.5,7.225,C,22.5
920,0,1,male,41.0,30.5,S,41.0
921,0,3,male,,21.6792,C,30.272590361445783
922,0,2,male,50.0,26.0,S,50.0
923,0,2,male,24.0,31.5,S,24.0
924,1,3,female,33.0,20.575,S,33.0
925,1,3,female,,23.45,S,30.272590361445783
926,0,1,male,30.0,57.75,C,30.0
927,0,3,male,18.5,7.2292,C,18.5
928,1,3,female,,8.05,S,30.272590361445783
929,1,3,female,21.0,8.6625,S,21.0
930,0,3,male,25.0,9.5,S,25.0
931,0,3,male,,56.4958,S,30.272590361445783
932,0,3,male,39.0,13.4167,C,39.0
933,0,1,male,,26.55,S,30.272590361445783
934,0,3,male,41.0,7.85,S,41.0
935,1,2,female,30.0,13.0,S,30.0
936,1,1,female,45.0,52.5542,S,45.0
937,0,3,male,25.0,7.925,S,25.0
938,0,1,male,45.0,29.7,C,45.0
939,0,3,male,,7.75,Q,30.272590361445783
940,1,1,female,60.0,76.2917,C,60.0
941,1,3,female,36.0,15.9,S,36.0
942,0,1,male,24.0,60.0,S,24.0
943,0,2,male,27.0,15.0333,C,27.0
944,1,2,female,20.0,23.0,S,20.0
945,1,1,female,28.0,263.0,S,28.0
946,0,2,male,,15.5792,C,30.272590361445783
947,0,3,male,10.0,29.125,Q,10.0
948,0,3,male,35.0,7.8958,S,35.0
949,0,3,male,25.0,7.65,S,25.0
950,0,3,male,,16.1,S,30.272590361445783
951,1,1,female,36.0,262.375,C,36.0
952,0,3,male,17.0,7.8958,S,17.0
953,0,2,male,32.0,13.5,S,32.0
954,0,3,male,18.0,7.75,S,18.0
955,1,3,female,22.0,7.725,Q,22.0
956,0,1,male,13.0,262.375,C,13.0
957,1,2,female,,21.0,S,30.272590361445783
958,1,3,female,18.0,7.8792,Q,18.0
959,0,1,male,47.0,42.4,S,47.0
960,0,1,male,31.0,28.5375,C,31.0
961,1,1,female,60.0,263.0,S,60.0
962,1,3,female,24.0,7.75,Q,24.0
963,0,3,male,21.0,7.8958,S,21.0
964,1,3,female,29.0,7.925,S,29.0
965,0,1,male,28.5,27.7208,C,28.5
966,1,1,female,35.0,211.5,C,35.0
967,0,1,male,32.5,211.5,C,32.5
968,0,3,male,,8.05,S,30.272590361445783
969,1,1,female,55.0,25.7,S,55.0
970,0,2,male,30.0,13.0,S,30.0
971,1,3,female,24.0,7.75,Q,24.0
972,0,3,male,6.0,15.2458,C,6.0
973,0,1,male,67.0,221.7792,S,67.0
974,0,1,male,49.0,26.0,S,49.0
975,0,3,male,,7.8958,S,30.272590361445783
976,0,2,male,,10.7083,Q,30.272590361445783
977,0,3,male,,14.4542,C,30.272590361445783
978,1,3,female,27.0,7.8792,Q,27.0
979,1,3,female,18.0,8.05,S,18.0
980,1,3,female,,7.75,Q,30.272590361445783
981,0,2,male,2.0,23.0,S,2.0
982,1,3,female,22.0,13.9,S,22.0
983,0,3,male,,7.775,S,30.272590361445783
984,1,1,female,27.0,52.0,S,27.0
985,0,3,male,,8.05,S,30.272590361445783
986,0,1,male,25.0,26.0,C,25.0
987,0,3,male,25.0,7.7958,S,25.0
988,1,1,female,76.0,78.85,S,76.0
989,0,3,male,29.0,7.925,S,29.0
990,1,3,female,20.0,7.8542,S,20.0
991,0,3,male,33.0,8.05,S,33.0
